Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Income share held by highest 10%,SI.DST.10TH.10,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Chile,CHL,47.1,42.6,..,39.7,..,38.5,..,38.4,..,38,..,..
Income share held by highest 10%,SI.DST.10TH.10,China,CHN,0,..,31.8,..,0,0,31.4,0,0,0,..,..
Income share held by highest 10%,SI.DST.10TH.10,Colombia,COL,..,47,43.7,43.1,43.5,42.4,41.4,41.6,41.6,40,40,..
Income share held by highest 10%,SI.DST.10TH.10,Comoros,COM,..,..,..,..,..,..,..,33.7,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,"Congo, Dem. Rep.",COD,..,..,..,..,..,..,32,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,"Congo, Rep.",COG,..,..,..,..,..,37.9,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Costa Rica,CRI,33,35.7,37.7,39.4,37.1,37.1,37,37.4,36.9,36.8,37.3,..
Income share held by highest 10%,SI.DST.10TH.10,Cote d'Ivoire,CIV,..,..,32.6,..,..,..,..,..,..,31.9,..,..
Income share held by highest 10%,SI.DST.10TH.10,Croatia,HRV,..,..,..,24.2,23.9,23.7,23.8,23.7,23.9,23.2,..,..
Income share held by highest 10%,SI.DST.10TH.10,Cuba,CUB,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Cyprus,CYP,..,..,26.2,26.2,25.7,26.7,28,30.8,28.8,27.4,..,..
Income share held by highest 10%,SI.DST.10TH.10,Czech Republic,CZE,..,..,22.9,22.3,22.4,22.2,22.1,22.6,22.1,22.1,..,..
Income share held by highest 10%,SI.DST.10TH.10,Denmark,DNK,..,..,21,21.8,22.5,22.7,23.1,23.7,23.5,23.8,..,..
Income share held by highest 10%,SI.DST.10TH.10,Djibouti,DJI,..,..,..,..,..,..,34.4,34.1,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Dominican Republic,DOM,..,40.6,37.5,38.4,36.2,37.2,35.6,37.4,33.3,34.5,35,..
Income share held by highest 10%,SI.DST.10TH.10,Ecuador,ECU,..,45.9,38.1,37.1,37.5,34.1,34.6,35.7,34.4,34.9,34.3,..
Income share held by highest 10%,SI.DST.10TH.10,"Egypt, Arab Rep.",EGY,26.7,..,27,..,27.3,..,26,..,..,27.8,..,..
Income share held by highest 10%,SI.DST.10TH.10,El Salvador,SLV,..,39,36.1,36,33.2,32.8,32.6,34.2,32.2,31.8,30.7,..
Income share held by highest 10%,SI.DST.10TH.10,Equatorial Guinea,GNQ,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Eritrea,ERI,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Estonia,EST,..,..,24.9,24.4,24.3,24.7,25.2,26.6,26.2,24.4,..,..
Income share held by highest 10%,SI.DST.10TH.10,Eswatini,SWZ,..,44.1,..,40,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Ethiopia,ETH,..,..,..,..,27.4,..,..,..,..,31.4,..,..
Income share held by highest 10%,SI.DST.10TH.10,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Fiji,FJI,..,..,32.9,..,..,..,..,29.7,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Finland,FIN,..,..,22.9,22.6,22.5,22.7,22.3,22.2,22,22.4,..,..
Income share held by highest 10%,SI.DST.10TH.10,France,FRA,..,..,26.7,26.1,27.1,26.9,26.8,26.4,26.1,26.6,..,..
Income share held by highest 10%,SI.DST.10TH.10,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Gabon,GAB,..,..,..,..,..,..,..,..,..,..,..,27.7
Income share held by highest 10%,SI.DST.10TH.10,"Gambia, The",GMB,..,..,..,..,34.9,..,..,..,..,28.7,..,..
Income share held by highest 10%,SI.DST.10TH.10,Georgia,GEO,..,30.3,28.6,28.7,30,29.7,29.2,29,28.4,27.8,28.1,..
Income share held by highest 10%,SI.DST.10TH.10,Germany,DEU,..,23,..,..,24,24.3,..,24.6,..,24.8,..,..
Income share held by highest 10%,SI.DST.10TH.10,Ghana,GHA,..,..,..,..,..,..,31.7,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Greece,GRC,..,..,26,26,25.6,25.6,26.6,26.4,26.1,26.2,..,..
Income share held by highest 10%,SI.DST.10TH.10,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Guatemala,GTM,..,44,..,..,..,..,..,..,38.1,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Guinea,GIN,..,..,..,..,..,..,26.4,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Guinea-Bissau,GNB,..,..,..,..,42,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Guyana,GUY,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Haiti,HTI,..,..,..,..,..,..,31.2,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Honduras,HND,45.5,..,43,38.4,40.2,44.3,44.1,40.2,38.1,37,36.8,..
Income share held by highest 10%,SI.DST.10TH.10,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Hungary,HUN,..,..,22,21.5,23.1,23.1,23.9,24.4,24,23.8,..,..
Income share held by highest 10%,SI.DST.10TH.10,Iceland,ISL,..,..,27,24,22,22.1,22.1,21.3,23.5,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,India,IND,..,..,..,..,..,29.8,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Indonesia,IDN,0,0,0,0,0,0,0,31.9,0,0,0,0
Income share held by highest 10%,SI.DST.10TH.10,"Iran, Islamic Rep.",IRN,33.5,..,..,31.3,..,..,..,29,29.8,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Iraq,IRQ,..,..,..,..,..,..,23.7,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Ireland,IRL,..,..,24.5,25.5,24.9,25.5,25.9,26,24.9,25.4,..,..
Income share held by highest 10%,SI.DST.10TH.10,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Israel,ISR,..,..,..,..,31.1,..,29.6,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Italy,ITA,..,..,25.6,25.4,26.1,26.4,26.4,25.9,25.5,25.7,..,..
Income share held by highest 10%,SI.DST.10TH.10,Jamaica,JAM,32.1,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Japan,JPN,..,..,24.7,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Jordan,JOR,..,..,26.6,..,27.5,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Kazakhstan,KAZ,..,..,23.6,23.1,23.1,23,22.9,22.5,22.6,22.6,..,..
Income share held by highest 10%,SI.DST.10TH.10,Kenya,KEN,..,..,..,..,..,..,..,..,..,31.6,..,..
Income share held by highest 10%,SI.DST.10TH.10,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,"Korea, Dem. People’s Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,"Korea, Rep.",KOR,..,..,24.5,..,24.2,..,23.8,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Kosovo,XKX,..,..,..,25,25.7,22.3,23.5,21.9,22,21.5,21.7,..
Income share held by highest 10%,SI.DST.10TH.10,Kuwait,KWT,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Kyrgyz Republic,KGZ,..,24.8,25.3,24.6,24.6,23.5,23.1,23.8,22.9,24.8,22.9,..
Income share held by highest 10%,SI.DST.10TH.10,Lao PDR,LAO,..,..,..,..,..,..,29.8,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Latvia,LVA,..,..,27.7,26.8,26.2,27.3,26.5,26.8,26.6,26.1,..,..
Income share held by highest 10%,SI.DST.10TH.10,Lebanon,LBN,..,..,..,..,..,24.8,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Lesotho,LSO,..,..,..,..,40.9,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Liberia,LBR,..,..,..,..,..,..,..,..,26,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Libya,LBY,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Lithuania,LTU,..,..,27.6,27.6,24.8,24.5,26.8,27.1,28.9,28.6,..,..
Income share held by highest 10%,SI.DST.10TH.10,Luxembourg,LUX,..,..,25.7,24.1,23.7,24.4,26.3,24.2,24.3,25.4,..,..
Income share held by highest 10%,SI.DST.10TH.10,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,"Macedonia, FYR",MKD,..,..,..,30.7,27.1,27.1,26.7,25.6,25,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Madagascar,MDG,..,..,..,..,34.3,..,33.5,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Malawi,MWI,..,..,..,..,36.9,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Malaysia,MYS,..,..,34.2,..,..,33.2,..,31.8,..,31.3,..,..
Income share held by highest 10%,SI.DST.10TH.10,Maldives,MDV,..,..,..,29.9,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Mali,MLI,..,..,..,25.7,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Malta,MLT,..,..,22.5,23.7,22.7,23.2,23.4,23.1,23.3,23.6,..,..
Income share held by highest 10%,SI.DST.10TH.10,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Mauritania,MRT,..,29.5,26.2,..,..,..,..,..,24.9,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Mauritius,MUS,..,..,..,..,..,..,29,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Mexico,MEX,..,41,35.2,..,35.8,..,36.1,..,37.2,..,34.8,..
Income share held by highest 10%,SI.DST.10TH.10,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,29.7,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Moldova,MDA,..,28.5,27.1,25,25.4,24.5,23.6,23.3,22.1,22.5,22.7,..
Income share held by highest 10%,SI.DST.10TH.10,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Mongolia,MNG,..,..,..,..,25.7,26.6,26.2,..,25.5,..,25.6,..
Income share held by highest 10%,SI.DST.10TH.10,Montenegro,MNE,..,..,24.5,24.9,22.6,24.7,24.5,24.9,25.7,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Morocco,MAR,30.5,32.1,..,..,..,..,..,31.9,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Mozambique,MOZ,..,..,36.8,..,..,..,..,..,45.5,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Myanmar,MMR,..,..,..,..,..,..,..,..,..,31.7,..,..
Income share held by highest 10%,SI.DST.10TH.10,Namibia,NAM,..,..,..,51.8,..,..,..,..,..,47.3,..,..
Income share held by highest 10%,SI.DST.10TH.10,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Nepal,NPL,..,..,..,..,26.4,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Netherlands,NLD,..,..,23.7,22.4,22.4,22.6,22.5,22.7,23.3,23,..,..
Income share held by highest 10%,SI.DST.10TH.10,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,New Zealand,NZL,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Nicaragua,NIC,..,..,..,34.2,..,..,..,..,37.2,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Niger,NER,..,..,..,..,..,26.4,..,..,27,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Nigeria,NGA,..,..,..,32.7,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Norway,NOR,..,..,21.8,21.3,21,20.5,20.8,21.3,21.6,22.3,..,..
Income share held by highest 10%,SI.DST.10TH.10,Oman,OMN,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Pakistan,PAK,27.1,..,..,..,25.8,26.8,..,26,..,28.9,..,..
Income share held by highest 10%,SI.DST.10TH.10,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Panama,PAN,..,43.4,41.1,40.2,39.8,39.7,39.8,39.6,38.6,39,37.9,..
Income share held by highest 10%,SI.DST.10TH.10,Papua New Guinea,PNG,..,..,..,31,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Paraguay,PRY,30.7,..,40.1,38.1,40.5,41.4,36.9,37.3,40.7,36.7,37.3,..
Income share held by highest 10%,SI.DST.10TH.10,Peru,PER,..,37.1,35.8,35.5,34.4,33.7,33.5,32.9,32.3,32.8,32.7,..
Income share held by highest 10%,SI.DST.10TH.10,Philippines,PHL,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Poland,POL,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Portugal,PRT,..,..,28.9,27.4,28.2,28.6,27.7,27.5,27.4,27.3,..,..
Income share held by highest 10%,SI.DST.10TH.10,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Qatar,QAT,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Romania,ROU,..,..,26.5,25.7,25,24.8,25.4,25.4,24.5,24.7,..,..
Income share held by highest 10%,SI.DST.10TH.10,Russian Federation,RUS,..,27.6,32.5,31.1,30.6,31.1,32.2,32.4,31.9,29.7,..,..
Income share held by highest 10%,SI.DST.10TH.10,Rwanda,RWA,..,40.8,..,..,39.8,..,..,37.9,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Samoa,WSM,..,..,34.1,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Sao Tome and Principe,STP,..,24.5,..,..,24.2,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Saudi Arabia,SAU,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Senegal,SEN,..,..,..,..,..,31,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Serbia,SRB,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Seychelles,SYC,..,..,..,..,..,..,..,39.9,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Sierra Leone,SLE,..,..,..,..,..,26.9,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Singapore,SGP,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Slovak Republic,SVK,..,..,21.3,21.8,21.8,20.9,20.5,22.1,20.3,20.9,..,..
Income share held by highest 10%,SI.DST.10TH.10,Slovenia,SVN,..,..,20.1,20.6,20.7,20.7,21.1,21.4,21.1,21,..,..
Income share held by highest 10%,SI.DST.10TH.10,Solomon Islands,SLB,..,..,..,..,..,..,..,29.2,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Somalia,SOM,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,South Africa,ZAF,..,44.9,51.3,..,51.3,..,..,..,50.5,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,South Sudan,SSD,..,..,..,33.2,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Spain,ESP,..,..,25.6,25.9,26,25.9,25.8,25.9,26,26.2,..,..
Income share held by highest 10%,SI.DST.10TH.10,Sri Lanka,LKA,27.5,..,..,29.9,..,..,32.2,..,..,..,32.9,..
Income share held by highest 10%,SI.DST.10TH.10,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,St. Lucia,LCA,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,St. Vincent and the Grenadines,VCT,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Sudan,SDN,..,..,..,26.7,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Suriname,SUR,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Sweden,SWE,..,..,22.3,21.4,21.8,21.5,21.6,22.2,22.2,22.9,..,..
Income share held by highest 10%,SI.DST.10TH.10,Switzerland,CHE,..,..,26.3,25.6,25.4,24.6,25,25.5,25.5,25.2,..,..
Income share held by highest 10%,SI.DST.10TH.10,Syrian Arab Republic,SYR,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Tajikistan,TJK,..,..,..,24.1,..,..,..,..,..,26.4,..,..
Income share held by highest 10%,SI.DST.10TH.10,Tanzania,TZA,..,28.9,..,..,..,31,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Thailand,THA,36.4,33.7,31.1,30.6,30.7,29.9,30.4,29.2,28.7,28.4,..,..
Income share held by highest 10%,SI.DST.10TH.10,Timor-Leste,TLS,..,..,..,..,..,..,..,..,24,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Togo,TGO,..,..,..,..,..,34.5,..,..,..,31.6,..,..
Income share held by highest 10%,SI.DST.10TH.10,Tonga,TON,..,..,..,28.9,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Trinidad and Tobago,TTO,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Tunisia,TUN,30.7,31.6,..,..,27,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Turkey,TUR,..,..,29.4,29.2,29.3,30.5,30.5,30.6,31.6,33.5,32.1,..
Income share held by highest 10%,SI.DST.10TH.10,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Tuvalu,TUV,..,..,..,..,30.7,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Uganda,UGA,..,..,..,36.4,..,..,32.9,..,..,..,34.2,..
Income share held by highest 10%,SI.DST.10TH.10,Ukraine,UKR,..,..,21.9,21.2,21,20.7,20.8,21.1,20.6,21.6,21.2,..
Income share held by highest 10%,SI.DST.10TH.10,United Arab Emirates,ARE,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,United Kingdom,GBR,..,..,26.3,26.5,26.7,25.3,24.6,25.3,26.1,25.4,..,..
Income share held by highest 10%,SI.DST.10TH.10,United States,USA,..,30.4,..,..,29.4,..,..,30.1,..,..,30.6,..
Income share held by highest 10%,SI.DST.10TH.10,Uruguay,URY,..,..,34.4,34.7,33.7,31.7,29.3,30.2,29.9,29.9,29.7,..
Income share held by highest 10%,SI.DST.10TH.10,Uzbekistan,UZB,..,28.6,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Vanuatu,VUT,..,..,..,..,29.4,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,"Venezuela, RB",VEN,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Vietnam,VNM,..,..,28,..,30.9,..,27.7,..,26.8,..,27.1,..
Income share held by highest 10%,SI.DST.10TH.10,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,West Bank and Gaza,PSE,..,..,..,27.4,27.8,27.2,..,..,..,..,25.2,..
Income share held by highest 10%,SI.DST.10TH.10,"Yemen, Rep.",YEM,..,..,..,..,..,..,..,..,29.4,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Zambia,ZMB,..,..,..,..,45.2,..,..,..,..,44.4,..,..
Income share held by highest 10%,SI.DST.10TH.10,Zimbabwe,ZWE,..,..,..,..,..,33.8,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Arab World,ARB,..,..,..,..,..,..,..,..,..,..,..,..
